edad,sexo,e_profesional,c_academico,trabaja,e_civil,a_moderadas,a_intensas,f_muscular,f_tendones,f_televisor,t_caminar,Diagnostico
Más de 21 años,Femenino,EPIS,IX,No,Soltero,2 h y 30 min a 5 h,Menos de 1 h y 15 min,Menos de 2 días,Menos de 15 s,Más de 10 h,30 min,No Saludable
Más de 21 años,Masculino,EPIS,IX,No,Soltero,2 h y 30 min a 5 h,Más de 2 h y 30 min,Más de 2 días,Más 30 s,Más de 10 h,Menos de 30 min,Saludable
Entre 18 a 21 años,Masculino,EPIS,IX,No,Soltero,Menos de 2 h y 30 min,Menos de 1 h y 15 min,Menos de 2 días,15 a 30 s,Más de 10 h,Menos de 30 min,No Saludable
Más de 21 años,Masculino,EPIS,IX,Sí,Soltero,Menos de 2 h y 30 min,Menos de 1 h y 15 min,Menos de 2 días,Menos de 15 s,Más de 10 h,Menos de 30 min,No Saludable
Más de 21 años,Masculino,EPIS,IX,Sí,Soltero,Más de 5 h,Menos de 1 h y 15 min,Menos de 2 días,Más 30 s,Más de 10 h,30 min,No Saludable
Entre 18 a 21 años,Masculino,EPIS,IX,No,Soltero,2 h y 30 min a 5 h,Menos de 1 h y 15 min,Igual a 2 días,Ninguno,Menos de 4 h,30 min,No Saludable
Más de 21 años,Masculino,EPIS,X,Sí,Soltero,Más de 5 h,1 h y 15 min a 2 h y 30 min,Más de 2 días,Más 30 s,4 a 7 h,30 min,Saludable
Más de 21 años,Femenino,EPIS,IX,No,Soltero,Menos de 2 h y 30 min,Menos de 1 h y 15 min,Menos de 2 días,Menos de 15 s,7 a 10 h,Menos de 30 min,No Saludable
Más de 21 años,Masculino,EPIS,IX,No,Soltero,Menos de 2 h y 30 min,Menos de 1 h y 15 min,Menos de 2 días,Ninguno,7 a 10 h,30 min,No Saludable
Entre 18 a 21 años,Masculino,EPIS,IX,Sí,Soltero,Menos de 2 h y 30 min,Menos de 1 h y 15 min,Menos de 2 días,Ninguno,Más de 10 h,Menos de 30 min,No Saludable
Más de 21 años,Masculino,EPIS,IX,Sí,Soltero,Menos de 2 h y 30 min,Más de 2 h y 30 min,Más de 2 días,Menos de 15 s,2 h,Más de 30 min,Saludable
Más de 21 años,Masculino,EPIS,IX,Sí,Soltero,2 h y 30 min a 5 h,Más de 2 h y 30 min,Más de 2 días,15 a 30 s,4 a 7 h,30 min,Saludable
Más de 21 años,Masculino,EPIS,IX,No,Soltero,Menos de 2 h y 30 min,Menos de 1 h y 15 min,Más de 2 días,Menos de 15 s,7 a 10 h,Menos de 30 min,No Saludable
Entre 18 a 21 años,Femenino,EPIS,IX,Sí,Soltero,Menos de 2 h y 30 min,Menos de 1 h y 15 min,Menos de 2 días,Ninguno,Menos de 4 h,30 min,No Saludable
