v_frutas,r_grasas,l_etiquetas,b_alcoholicas,agua,comer_deshoras,Diagnostico
5 porciones de verduras y 4 frutas,Nada,Nunca,Nunca,Entre 6 a 8 vasos,Falta de apoyo económico,Saludable
5 porciones de verduras y 4 frutas,Poco,Casi nunca,Una vez al mes,Más de 8 vasos,Exámenes Parciales,No Saludable
4 porciones de verduras y 3 frutas,Mucho,Frecuentemente,Nunca,Entre 6 a 8 vasos,Exámenes Parciales,No Saludable
4 porciones de verduras y 3 frutas,Nada,Frecuentemente,Una vez al mes,Menos de 6 vasos,Presentación de proyectos Finales,No Saludable
5 porciones de verduras y 4 frutas,Mucho,A veces,Una vez al año,Más de 8 vasos,Falta de apoyo económico,Saludable
5 porciones de verduras y 4 frutas,Mucho,Siempre,Una vez al año,Más de 8 vasos,Exámenes Parciales,Saludable
3 porciones de verduras y 2 frutas,Mucho,A veces,Menos de 12 veces al año,Más de 8 vasos,Exámenes Parciales,No Saludable
5 porciones de verduras y 4 frutas,Demasiado,Siempre,Una vez al mes,Más de 8 vasos,Presentación de proyectos Finales,Saludable
4 porciones de verduras y 3 frutas,Poco,Casi nunca,Una vez al año,Menos de 6 vasos,Falta de apoyo económico,Saludable
4 porciones de verduras y 3 frutas,Nada,A veces,Nunca,Entre 6 a 8 vasos,Exámenes Parciales,No Saludable
5 porciones de verduras y 4 frutas,Poco,Siempre,Nunca,Entre 6 a 8 vasos,Exámenes Parciales,Saludable
5 porciones de verduras y 4 frutas,Mucho,Frecuentemente,Cada fin de semana,Menos de 6 vasos,Exámenes Parciales,No Saludable
4 porciones de verduras y 3 frutas,Demasiado,Casi nunca,Nunca,Más de 8 vasos,Vivo lejos a la universidad,Saludable
3 porciones de verduras y 2 frutas,Demasiado,Casi nunca,Cada fin de semana,Más de 8 vasos,Presentación de proyectos Finales,No Saludable
4 porciones de verduras y 3 frutas,Nada,Frecuentemente,Una vez al mes,Más de 8 vasos,Vivo lejos a la universidad,No Saludable
5 porciones de verduras y 4 frutas,Demasiado,Frecuentemente,Cada fin de semana,Menos de 6 vasos,Vivo lejos a la universidad,No Saludable
3 porciones de verduras y 2 frutas,Nada,Frecuentemente,Una vez al año,Entre 6 a 8 vasos,Exámenes Parciales,No Saludable
4 porciones de verduras y 3 frutas,Nada,Siempre,Menos de 12 veces al año,Menos de 6 vasos,Presentación de proyectos Finales,No Saludable
4 porciones de verduras y 3 frutas,Poco,Frecuentemente,Cada fin de semana,Menos de 6 vasos,Exámenes Parciales,No Saludable
4 porciones de verduras y 3 frutas,Nada,Nunca,Nunca,Entre 6 a 8 vasos,Vivo lejos a la universidad,No Saludable
3 porciones de verduras y 2 frutas,Mucho,Nunca,Cada fin de semana,Entre 6 a 8 vasos,Exámenes Parciales,No Saludable
5 porciones de verduras y 4 frutas,Demasiado,Frecuentemente,Cada fin de semana,Entre 6 a 8 vasos,Tengo que trabajar y estudiar,No Saludable
4 porciones de verduras y 3 frutas,Demasiado,A veces,Una vez al año,Menos de 6 vasos,Presentación de proyectos Finales,No Saludable
4 porciones de verduras y 3 frutas,Poco,Casi nunca,Menos de 12 veces al año,Entre 6 a 8 vasos,Exámenes Parciales,No Saludable
4 porciones de verduras y 3 frutas,Demasiado,Siempre,Cada fin de semana,Más de 8 vasos,Exámenes Parciales,Saludable
5 porciones de verduras y 4 frutas,Demasiado,Nunca,Nunca,Entre 6 a 8 vasos,Vivo lejos a la universidad,Saludable
5 porciones de verduras y 4 frutas,Demasiado,A veces,Cada fin de semana,Más de 8 vasos,Falta de apoyo económico,Saludable
5 porciones de verduras y 4 frutas,Nada,A veces,Nunca,Menos de 6 vasos,Tengo que trabajar y estudiar,No Saludable
5 porciones de verduras y 4 frutas,Mucho,A veces,Menos de 12 veces al año,Más de 8 vasos,Falta de apoyo económico,Saludable
3 porciones de verduras y 2 frutas,Mucho,Siempre,Una vez al año,Más de 8 vasos,Vivo lejos a la universidad,Saludable
3 porciones de verduras y 2 frutas,Nada,Frecuentemente,Menos de 12 veces al año,Entre 6 a 8 vasos,Vivo lejos a la universidad,Saludable
4 porciones de verduras y 3 frutas,Nada,Siempre,Cada fin de semana,Menos de 6 vasos,Vivo lejos a la universidad,No Saludable
3 porciones de verduras y 2 frutas,Mucho,A veces,Cada fin de semana,Menos de 6 vasos,Vivo lejos a la universidad,No Saludable
