edad,sexo,e_profesional,c_academico,trabaja,e_civil,personalidad,ansiedad,a_horas_clases,h_sueño,c_espacios,s_academica,Diagnostico
Más de 10 años,Femenino,EPIS,IX,No,Soltero,Intolerancia,Trabajos finales,Desinterés por las clases,Más de 8 h,Ausencia de lugares para sentirte mejor,Dificultad para concentrarte,No Saludable
Más de 10 años,Masculino,EPIS,IX,No,Soltero,Intolerancia,Exposiciones finales,Fatiga o cansancio,Más de 8 h,Bailar,Dejas a última hora las tareas,No Saludable
Entre 08 a 10 años,Masculino,EPIS,IX,No,Soltero,Intolerancia,Trabajos finales,Fatiga o cansancio,7 a 8 h,Jugar videojuegos,Dificultad para concentrarte,No Saludable
Más de 10 años,Masculino,EPIS,IX,Sí,Soltero,Prepotencia,Trabajos finales,Expresión de deprimido,Menos de 7 h,No me alcanza tiempo,Exigencia del curso,No Saludable
Más de 10 años,Masculino,EPIS,IX,Sí,Soltero,Empatía,Trabajos grupales,Fatiga o cansancio,7 a 8 h,Ausencia de lugares para sentirte mejor,Dificultad con el material de estudio,No Saludable
Entre 08 a 10 años,Masculino,EPIS,IX,No,Soltero,Prepotencia,Trabajos finales,Fatiga o cansancio,Menos de 7 h,No me alcanza tiempo,Dejas a última hora las tareas,No Saludable
Más de 10 años,Masculino,EPIS,X,Sí,Soltero,Prepotencia,Trabajos grupales,Desmotivado,Menos de 7 h,Jugar algún deporte,Exigencia del curso,Saludable
Más de 10 años,Femenino,EPIS,IX,No,Soltero,Empatía,Trabajos finales,Expresión de desvelado u ojeroso,Menos de 7 h,Jugar videojuegos,Exigencia del curso,No Saludable
Más de 10 años,Masculino,EPIS,IX,No,Soltero,Empatía,Exámenes,Fatiga o cansancio,Más de 8 h,Ausencia de lugares para sentirte mejor,Carga de horario,Saludable
Entre 08 a 10 años,Masculino,EPIS,IX,Sí,Soltero,Flexibilidad,Trabajos finales,Desinterés por las clases,Más de 8 h,Bailar,Dificultad para concentrarte,Saludable
Más de 10 años,Masculino,EPIS,IX,Sí,Soltero,Prepotencia,Exposiciones finales,Expresión de deprimido,Más de 8 h,Jugar videojuegos,Carga de horario,Saludable
Más de 10 años,Masculino,EPIS,IX,Sí,Soltero,Empatía,Exposiciones finales,Expresión de deprimido,7 a 8 h,No me alcanza tiempo,Dejas a última hora las tareas,No Saludable
Más de 10 años,Masculino,EPIS,IX,No,Soltero,Empatía,Trabajos finales,Fatiga o cansancio,Más de 8 h,Jugar videojuegos,Dejas a última hora las tareas,No Saludable
Entre 08 a 10 años,Femenino,EPIS,IX,Sí,Soltero,Flexibilidad,Exámenes,Expresión de deprimido,Más de 8 h,Jugar videojuegos,Dificultad para concentrarte,No Saludable
Entre 08 a 10 años,Masculino,EPIS,IX,No,Soltero,Intolerancia,Exposiciones finales,Desinterés por las clases,7 a 8 h,No me alcanza tiempo,Exigencia del curso,No Saludable
Más de 10 años,Femenino,EPIS,IX,No,Soltero,Prepotencia,Exámenes,Expresión de desvelado u ojeroso,7 a 8 h,Ausencia de lugares para sentirte mejor,Dejas a última hora las tareas,No Saludable
Más de 10 años,Masculino,EPIS,IX,Sí,Soltero,Intolerancia,Trabajos finales,Expresión de desvelado u ojeroso,7 a 8 h,Jugar algún deporte,Dificultad para concentrarte,No Saludable
Más de 10 años,Masculino,EPIS,X,No,Soltero,Flexibilidad,Trabajos finales,Expresión de deprimido,Más de 8 h,Jugar algún deporte,Dificultad con el material de estudio,Saludable
